date,drawdown,experiment
2025-10-16,0.0,buy_and_hold
2025-10-17,-0.07697283311772318,buy_and_hold
2025-10-20,-0.036653730056058764,buy_and_hold
2025-10-21,-0.04420008624407079,buy_and_hold
2025-10-22,-0.07718844329452368,buy_and_hold
2025-10-23,-0.04527813712807249,buy_and_hold
2025-10-24,-0.03708495040965942,buy_and_hold
2025-10-27,-0.02307028891763685,buy_and_hold
2025-10-28,-0.004743423889607579,buy_and_hold
2025-10-29,-0.03686934023285904,buy_and_hold
2025-10-30,-0.036653730056058764,buy_and_hold
2025-10-31,-0.05993962915049589,buy_and_hold
2025-11-03,-0.02975420439844767,buy_and_hold
2025-11-04,-0.0631737818025011,buy_and_hold
2025-11-05,-0.06640793445450643,buy_and_hold
2025-11-06,-0.015523932729625045,buy_and_hold
2025-11-07,-0.05390254420008633,buy_and_hold
2025-11-10,-0.07244501940491588,buy_and_hold
2025-11-11,-0.0733074601121173,buy_and_hold
2025-11-12,-0.08408796895213477,buy_and_hold
2025-11-13,-0.08538163001293653,buy_and_hold
2025-11-14,-0.07072013799051313,buy_and_hold
2025-11-17,-0.09551530832255273,buy_and_hold
2025-11-18,-0.11686071582578694,buy_and_hold
2025-11-19,-0.12117291936179397,buy_and_hold
2025-11-20,-0.12009486847779216,buy_and_hold
2025-11-21,-0.1623544631306597,buy_and_hold
2025-11-24,-0.1468305304010349,buy_and_hold
2025-11-25,-0.1455368693402329,buy_and_hold
2025-11-26,-0.14187149633462703,buy_and_hold
2025-11-27,-0.14596808969383368,buy_and_hold
2025-11-28,-0.12828805519620534,buy_and_hold
2025-12-01,-0.10996119016817585,buy_and_hold
2025-12-02,-0.123113410952997,buy_and_hold
2025-12-03,-0.10931435963777492,buy_and_hold
2025-12-04,-0.10845191893057349,buy_and_hold
2025-12-05,-0.09961190168175937,buy_and_hold
2025-12-08,-0.07201379905131533,buy_and_hold
2025-12-09,-0.07805088400172489,buy_and_hold
2025-12-10,-0.07201379905131533,buy_and_hold
2025-12-11,-0.0812850366537301,buy_and_hold
2025-12-12,-0.09357481673134982,buy_and_hold
2025-12-15,-0.11147046140577832,buy_and_hold
2025-12-16,-0.14596808969383368,buy_and_hold
2025-12-17,-0.13799051315222088,buy_and_hold
2025-12-18,-0.14079344545062533,buy_and_hold
2025-12-19,-0.14618369987063395,buy_and_hold
2025-12-22,-0.13389391979301424,buy_and_hold
2025-12-23,-0.12893488572660639,buy_and_hold
2025-12-24,-0.11384217335058222,buy_and_hold
2025-12-25,-0.06058645968089693,buy_and_hold
2025-12-26,-0.09939629150495888,buy_and_hold
2025-12-29,-0.11492022423458392,buy_and_hold
2025-12-30,-0.12462268219059947,buy_and_hold
2025-12-31,-0.13518758085381644,buy_and_hold
2026-01-05,-0.0972401897369557,buy_and_hold
2026-01-06,-0.04764984907287628,buy_and_hold
2026-01-07,-0.014014661492022573,buy_and_hold
2026-01-08,-0.04225959465286766,buy_and_hold
2026-01-09,-0.05282449331608463,buy_and_hold
2026-01-12,-0.056921086675291055,buy_and_hold
2026-01-13,-0.08214747736093153,buy_and_hold
2026-01-14,-0.05196205260888309,buy_and_hold
2026-01-15,-0.048727899956877985,buy_and_hold
2026-01-16,0.0,buy_and_hold
2026-01-19,0.0,buy_and_hold
2026-01-20,-0.015117001449575396,buy_and_hold
2026-01-21,0.0,buy_and_hold
2026-01-22,-0.022465325258839597,buy_and_hold
2026-01-23,-0.038874780230513606,buy_and_hold
2026-01-26,-0.018362961515920984,buy_and_hold
2026-01-27,-0.010548935338933418,buy_and_hold
2026-01-28,-0.04786091033404949,buy_and_hold
2026-01-29,-0.07872631373315098,buy_and_hold
2026-01-30,-0.068568079703067,buy_and_hold
2026-02-02,-0.0720843914827114,buy_and_hold
2026-02-03,-0.03809337761281495,buy_and_hold
2026-02-04,0.0,buy_and_hold
2026-02-05,-0.028849902534113014,buy_and_hold
2026-02-06,0.0,buy_and_hold
2026-02-09,-0.031474645424519054,buy_and_hold
2026-02-10,-0.04526908878958624,buy_and_hold
2026-02-11,-0.038274723139693156,buy_and_hold
2026-02-12,0.0,buy_and_hold
2026-02-13,-0.0334752321981423,buy_and_hold
2026-02-24,-0.039086687306501666,buy_and_hold
2026-02-25,-0.053018575851393135,buy_and_hold
2026-02-26,-0.04547213622291024,buy_and_hold
2026-02-27,-0.04489164086687303,buy_and_hold
2026-03-02,-0.06927244582043346,buy_and_hold
2026-03-03,-0.09036377708978327,buy_and_hold
2026-03-04,-0.1050696594427244,buy_and_hold
2026-03-05,-0.08262383900928794,buy_and_hold
2026-03-06,-0.11280959752321973,buy_and_hold
2026-03-09,-0.10565015479876161,buy_and_hold
2026-03-10,0.0,buy_and_hold
2026-03-11,-0.02919847328244285,buy_and_hold
2026-03-12,-0.05629770992366401,buy_and_hold
2026-03-13,-0.08511450381679397,buy_and_hold
2026-03-16,-0.04637404580152671,buy_and_hold
2026-03-17,-0.07538167938931295,buy_and_hold
2026-03-18,-0.059160305343511466,buy_and_hold
2026-03-19,-0.06965648854961837,buy_and_hold
2026-03-20,-0.14828244274809144,buy_and_hold
2026-03-23,-0.18950381679389317,buy_and_hold
2026-03-24,-0.1612595419847328,buy_and_hold
2026-03-25,-0.1566793893129772,buy_and_hold
2026-03-26,-0.15877862595419845,buy_and_hold
2026-03-27,-0.12309160305343503,buy_and_hold
2026-03-30,-0.13339694656488565,buy_and_hold
2026-03-31,-0.15744274809160308,buy_and_hold
2026-04-01,-0.12595419847328249,buy_and_hold
2026-04-02,-0.1299618320610687,buy_and_hold
2026-04-03,-0.11927480916030542,buy_and_hold
2026-04-07,-0.13339694656488565,buy_and_hold
2026-04-08,-0.09446564885496178,buy_and_hold
2026-04-09,-0.07900763358778629,buy_and_hold
2026-04-10,-0.05935114503816796,buy_and_hold
2026-04-13,-0.06927480916030537,buy_and_hold
2026-04-14,-0.07118320610687023,buy_and_hold
2026-04-15,-0.09160305343511443,buy_and_hold
2026-04-16,-0.07213740458015261,buy_and_hold
2026-04-17,-0.06545801526717554,buy_and_hold
2026-04-20,-0.0887404580152672,buy_and_hold
2026-04-21,-0.08950381679389319,buy_and_hold
2026-04-22,0.0,buy_and_hold
2024-12-30,0.0,dqn_without_nlp
2024-12-31,-0.04121419865395448,dqn_without_nlp
2025-01-02,-0.042171783133764795,dqn_without_nlp
2025-01-03,-0.09882036636719249,dqn_without_nlp
2025-01-06,-0.10883837281687003,dqn_without_nlp
2025-01-07,-0.07150508259433108,dqn_without_nlp
2025-01-08,-0.0887663239230918,dqn_without_nlp
2025-01-09,-0.07280237839356984,dqn_without_nlp
2025-01-10,-0.1006221660883575,dqn_without_nlp
2025-01-13,-0.08981136776136744,dqn_without_nlp
2025-01-14,-0.05864023258521289,dqn_without_nlp
2025-01-15,-0.07150508259433108,dqn_without_nlp
2025-01-16,-0.06559517950890992,dqn_without_nlp
2025-01-17,-0.0771987697132126,dqn_without_nlp
2025-01-20,-0.06609968343083616,dqn_without_nlp
2025-01-21,-0.07100057867240483,dqn_without_nlp
2025-01-22,-0.08901857588405493,dqn_without_nlp
2025-01-23,-0.09853207841180622,dqn_without_nlp
2025-01-24,-0.08130687307746876,dqn_without_nlp
2025-01-27,-0.10782936497301754,dqn_without_nlp
2025-02-05,-0.08336092475959678,dqn_without_nlp
2025-02-06,-0.05377537333806737,dqn_without_nlp
2025-02-07,-0.028550177241757235,dqn_without_nlp
2025-02-10,-0.01849613479765655,dqn_without_nlp
2025-02-11,-0.01925289068054592,dqn_without_nlp
2025-02-12,-0.020802438440747695,dqn_without_nlp
2025-02-13,-0.039613227529710526,dqn_without_nlp
2025-02-14,-0.0058835367495015944,dqn_without_nlp
2025-02-17,-0.014388031433400283,dqn_without_nlp
2025-02-18,-0.03446008032717862,dqn_without_nlp
2025-02-19,-0.0048384929112257336,dqn_without_nlp
2025-02-20,0.0,dqn_without_nlp
2025-02-21,-0.0024949254874964133,dqn_without_nlp
2025-02-24,0.0,dqn_without_nlp
2025-02-25,-0.012450840232804516,dqn_without_nlp
2025-02-26,0.0,dqn_without_nlp
2025-02-27,0.0,dqn_without_nlp
2025-02-28,-0.03918122454873407,dqn_without_nlp
2025-03-03,-0.02271908750520102,dqn_without_nlp
2025-03-04,-0.03299119334334055,dqn_without_nlp
2025-03-05,-0.005721596411471852,dqn_without_nlp
2025-03-06,0.0,dqn_without_nlp
2025-03-07,0.0,dqn_without_nlp
2025-03-10,-0.07936733570051757,dqn_without_nlp
2025-03-11,-0.09659605565209906,dqn_without_nlp
2025-03-12,-0.05152155425011129,dqn_without_nlp
2025-03-13,-0.09966441385952685,dqn_without_nlp
2025-03-14,-0.10056375541863583,dqn_without_nlp
2025-03-17,-0.09292008078986957,dqn_without_nlp
2025-03-18,0.0,dqn_without_nlp
2025-03-19,-0.060651580919026005,dqn_without_nlp
2025-03-20,-0.06158975662330546,dqn_without_nlp
2025-03-21,-0.07014056770231103,dqn_without_nlp
2025-03-24,-0.07106947396185026,dqn_without_nlp
2025-03-25,-0.013144603037304026,dqn_without_nlp
2025-03-26,-0.033033376415801174,dqn_without_nlp
2025-03-27,-0.0339992847274434,dqn_without_nlp
2025-03-28,-0.09353239985841166,dqn_without_nlp
2025-03-31,-0.09443773351020368,dqn_without_nlp
2025-04-01,-0.08853222179101639,dqn_without_nlp
2025-04-02,-0.10664958353585352,dqn_without_nlp
2025-04-03,-0.1331843036134689,dqn_without_nlp
2025-04-07,-0.3065017199512471,dqn_without_nlp
2025-04-08,-0.28493743683227424,dqn_without_nlp
2025-04-09,-0.25647129336217334,dqn_without_nlp
2025-04-10,-0.2349011733806039,dqn_without_nlp
2025-04-11,-0.2242096640960589,dqn_without_nlp
2025-04-14,-0.20761109593180305,dqn_without_nlp
2025-04-15,-0.19806892389534658,dqn_without_nlp
2025-04-16,-0.21886390945378653,dqn_without_nlp
2025-04-17,-0.22402256268357934,dqn_without_nlp
2025-04-18,-0.217714572205698,dqn_without_nlp
2025-04-21,-0.16406992437049361,dqn_without_nlp
2025-04-22,-0.17895785104922246,dqn_without_nlp
2025-04-23,-0.15263000943603056,dqn_without_nlp
2025-04-24,-0.18411650427901538,dqn_without_nlp
2025-04-25,-0.19176093341746514,dqn_without_nlp
2025-04-28,-0.19748089088469656,dqn_without_nlp
2025-04-29,-0.20627465727123484,dqn_without_nlp
2025-04-30,-0.1675179361147595,dqn_without_nlp
2025-05-06,-0.12475189897657957,dqn_without_nlp
2025-05-07,-0.12207902165544338,dqn_without_nlp
2025-05-08,-0.10965014211215995,dqn_without_nlp
2025-05-09,-0.1159581325900414,dqn_without_nlp
2025-05-12,-0.11023817512280987,dqn_without_nlp
2025-05-13,-0.12397676455345008,dqn_without_nlp
2025-05-14,-0.13333183517742686,dqn_without_nlp
2025-05-15,-0.13544340826112455,dqn_without_nlp
2025-05-16,-0.10927593928720081,dqn_without_nlp
2025-05-19,-0.10278084739683968,dqn_without_nlp
2025-05-20,-0.08447163774705668,dqn_without_nlp
2025-05-21,-0.027566079580066072,dqn_without_nlp
2025-05-22,-0.11042527653528933,dqn_without_nlp
2025-05-23,-0.139826927067788,dqn_without_nlp
2025-05-26,-0.10507952189301706,dqn_without_nlp
2025-05-27,-0.11443459251699373,dqn_without_nlp
2025-05-28,-0.1060417577286259,dqn_without_nlp
2025-05-29,-0.1014444087362717,dqn_without_nlp
2025-05-30,-0.06479926066349373,dqn_without_nlp
2025-06-03,-0.07051921813072526,dqn_without_nlp
2025-06-04,-0.08580807640762467,dqn_without_nlp
2025-06-05,-0.08866805514124043,dqn_without_nlp
2025-06-06,-0.08636938064506328,dqn_without_nlp
2025-06-09,-0.09786275312594905,dqn_without_nlp
2025-06-10,-0.11924577169503892,dqn_without_nlp
2025-06-11,-0.07781617321742729,dqn_without_nlp
2025-06-12,-0.09759546539383557,dqn_without_nlp
2025-06-13,-0.13715404974665169,dqn_without_nlp
2025-06-16,-0.10294122003610795,dqn_without_nlp
2025-06-17,-0.11149442746374383,dqn_without_nlp
2025-06-18,-0.11176171519585765,dqn_without_nlp
2025-06-19,-0.08583480518083597,dqn_without_nlp
2025-06-20,-0.06632280073654151,dqn_without_nlp
2025-06-23,-0.024625914526816062,dqn_without_nlp
2025-06-24,-0.00618306101097621,dqn_without_nlp
2025-06-25,0.0,dqn_without_nlp
2025-06-26,0.0,dqn_without_nlp
2025-06-27,-0.039219033529807934,dqn_without_nlp
2025-06-30,-0.015292956470742802,dqn_without_nlp
2025-07-01,-0.05673193529469078,dqn_without_nlp
2025-07-02,-0.05253870529464855,dqn_without_nlp
2025-07-03,-0.07276487353014671,dqn_without_nlp
2025-07-04,-0.06487173470653784,dqn_without_nlp
2025-07-07,-0.09496432647154773,dqn_without_nlp
2025-07-08,-0.08682452705970056,dqn_without_nlp
2025-07-09,-0.11001062235405257,dqn_without_nlp
2025-07-10,-0.13369003882487995,dqn_without_nlp
2025-07-11,-0.13073011176602656,dqn_without_nlp
2025-07-14,-0.10705069529519906,dqn_without_nlp
2025-07-15,-0.11519049470704601,dqn_without_nlp
2025-07-16,-0.1235769547071307,dqn_without_nlp
2025-07-17,-0.12382361529536845,dqn_without_nlp
2025-07-18,-0.12308363353065521,dqn_without_nlp
2025-07-21,-0.11025728294229031,dqn_without_nlp
2025-07-22,-0.10211748353044348,dqn_without_nlp
2025-07-23,-0.12382361529536845,dqn_without_nlp
2025-07-24,-0.12135700941299066,dqn_without_nlp
2025-07-25,-0.129003487648362,dqn_without_nlp
2025-07-28,-0.12925014823659986,dqn_without_nlp
2025-07-29,-0.12727686353069756,dqn_without_nlp
2025-07-30,-0.15539617058980515,dqn_without_nlp
2025-07-31,-0.15588949176628086,dqn_without_nlp
2025-08-01,-0.15391620706037856,dqn_without_nlp
2025-08-04,-0.14207649882496465,dqn_without_nlp
2025-08-05,-0.12259031235417961,dqn_without_nlp
2025-08-06,-0.11321721000114371,dqn_without_nlp
2025-08-07,-0.11987704588356407,dqn_without_nlp
2025-08-08,-0.14700971058972045,dqn_without_nlp
2025-08-11,-0.1349233417660689,dqn_without_nlp
2025-08-12,-0.14602306823676925,dqn_without_nlp
2025-08-13,-0.1349233417660689,dqn_without_nlp
2025-08-14,-0.1734023935311637,dqn_without_nlp
2025-08-15,-0.15564283117804312,dqn_without_nlp
2025-08-18,-0.11321721000114371,dqn_without_nlp
2025-08-19,-0.11889040353061286,dqn_without_nlp
2025-08-20,-0.10680403470696131,dqn_without_nlp
2025-08-21,-0.11987704588356407,dqn_without_nlp
2025-08-22,-0.11247722823643047,dqn_without_nlp
2025-08-25,-0.10705069529519906,dqn_without_nlp
2025-08-26,-0.07917804882432933,dqn_without_nlp
2025-08-27,-0.05426532941231277,dqn_without_nlp
2025-08-28,-0.06462507411829999,dqn_without_nlp
2025-08-29,-0.09644429000097432,dqn_without_nlp
2025-09-01,-0.10088418058925441,dqn_without_nlp
2025-09-02,-0.08855115117736512,dqn_without_nlp
2025-09-03,-0.13517000235430665,dqn_without_nlp
2025-09-04,-0.16476927294284116,dqn_without_nlp
2025-09-05,-0.1561361523545186,dqn_without_nlp
2025-09-08,-0.11469717353057052,dqn_without_nlp
2025-09-09,-0.11741044000118606,dqn_without_nlp
2025-09-10,-0.10754401647167477,dqn_without_nlp
2025-09-11,-0.09545764764802322,dqn_without_nlp
2025-09-12,-0.13171675411897765,dqn_without_nlp
2025-09-15,-0.12530357882479526,dqn_without_nlp
2025-09-16,-0.06388509235358653,dqn_without_nlp
2025-09-17,-0.06783166176539113,dqn_without_nlp
2025-09-18,-0.01603293823545615,dqn_without_nlp
2025-09-19,0.0,dqn_without_nlp
2025-09-22,0.0,dqn_without_nlp
2025-09-23,0.0,dqn_without_nlp
2025-09-24,-0.01101178646936618,dqn_without_nlp
2025-09-25,-0.026709439521441447,dqn_without_nlp
2025-09-26,-0.04568719918141306,dqn_without_nlp
2025-09-29,-0.06747647879101004,dqn_without_nlp
2025-09-30,-0.08270554518481443,dqn_without_nlp
2025-10-09,-0.09676314493294147,dqn_without_nlp
2025-10-10,-0.11222650465588135,dqn_without_nlp
2025-10-13,-0.1305013843284465,dqn_without_nlp
2025-10-14,-0.11363226463069398,dqn_without_nlp
2025-10-15,-0.004920159911844468,dqn_without_nlp
2025-10-16,0.0,dqn_without_nlp
2025-10-17,-0.07697027810198753,dqn_without_nlp
2025-10-20,-0.03761582767478322,dqn_without_nlp
2025-10-21,-0.03857710316949292,dqn_without_nlp
2025-10-22,-0.07268254188096401,dqn_without_nlp
2025-10-23,-0.07360872637478688,dqn_without_nlp
2025-10-24,-0.06659457307400607,dqn_without_nlp
2025-10-27,-0.06752694963234884,dqn_without_nlp
2025-10-28,-0.05098575403185546,dqn_without_nlp
2025-10-29,-0.05193371759301568,dqn_without_nlp
2025-10-30,-0.05266967855789251,dqn_without_nlp
2025-10-31,-0.053615862970612604,dqn_without_nlp
2025-11-03,-0.024210361153277793,dqn_without_nlp
2025-11-04,-0.02518494214394007,dqn_without_nlp
2025-11-05,-0.029520649980420144,dqn_without_nlp
2025-11-06,-0.03049013849325799,dqn_without_nlp
2025-11-07,-0.0692161724134247,dqn_without_nlp
2025-11-10,-0.07014588301614444,dqn_without_nlp
2025-11-11,-0.07193917417871287,dqn_without_nlp
2025-11-12,-0.0728660905256362,dqn_without_nlp
2025-11-13,-0.07510090154851523,dqn_without_nlp
2025-11-14,-0.07602479606495127,dqn_without_nlp
2025-11-17,-0.10067627388169254,dqn_without_nlp
2025-11-18,-0.12189798087175685,dqn_without_nlp
2025-11-19,-0.12618519440510323,dqn_without_nlp
2025-11-20,-0.12511339102176655,dqn_without_nlp
2025-11-21,-0.16712808364856058,dqn_without_nlp
2025-11-24,-0.1516941149285138,dqn_without_nlp
2025-11-25,-0.1504079508685099,dqn_without_nlp
2025-11-26,-0.14676381936516558,dqn_without_nlp
2025-11-27,-0.1508366722218446,dqn_without_nlp
2025-11-28,-0.1332590967351247,dqn_without_nlp
2025-12-01,-0.11503843921840273,dqn_without_nlp
2025-12-02,-0.128114440495109,dqn_without_nlp
2025-12-03,-0.11439535718840077,dqn_without_nlp
2025-12-04,-0.11353791448173156,dqn_without_nlp
2025-12-05,-0.10474912673837167,dqn_without_nlp
2025-12-08,-0.0773109601249552,dqn_without_nlp
2025-12-09,-0.0833130590716401,dqn_without_nlp
2025-12-10,-0.0773109601249552,dqn_without_nlp
2025-12-11,-0.0865284692216498,dqn_without_nlp
2025-12-12,-0.09874702779168676,dqn_without_nlp
2025-12-15,-0.11653896395507402,dqn_without_nlp
